funder_name,detected_language,country,region
AFM-Téléthon,hu,,
Academy of Finland,en,Finland,
Agencia Nacional de Promoción Científica y Tecnológica,es,,
"Albert Einstein College of Medicine, Yeshiva University",en,,
American Chemical Society Petroleum Research Fund,en,,
Basic and Applied Basic Research Foundation of Guangdong Province,en,China,Guangdong
Bill and Melinda Gates Foundation,en,,
Blue Cross Blue Shield of Massachusetts Foundation,en,United States,Massachusetts
Brain and Behavior Research Foundation,en,,
Bundesministerium für Bildung und Forschung,de,,
"Bundesministerium für Bildung, Wissenschaft und Forschung",de,,
"Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie",de,,
Bureau of Justice Assistance,en,,
California Department of Fish and Game,en,United States,California
Cancéropôle Ile de France,fr,France,
Carlsbergfondet,da,,
"Center for AIDS Research, Johns Hopkins University",en,,
Center for Substance Abuse Prevention,en,,
Center for Substance Abuse Treatment,en,,
Central University Basic Research Fund of China,en,China,Central
"China Medical University, Taiwan",en,China,Taiwan
College and Graduate School of Arts and Sciences,en,,
Conselho Nacional de Desenvolvimento Científico e Tecnológico,pt,,
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,pt,,
Corporation for National and Community Service,en,,
Council on grants of the President of the Russian Federation,en,,
"Department of Atomic Energy, Government of India",en,India,
"Department of Biotechnology, Ministry of Science and Technology, India",en,India,
"Department of Science and Technology, Ministry of Science and Technology, India",en,India,
"Department of Science and Technology, Republic of South Africa",en,Cameroon,South
Directorate for Computer and Information Science and Engineering,en,,
Directorate for Mathematical and Physical Sciences,en,,
"Directorate for Social, Behavioral and Economic Sciences",en,,
"Division of Cancer Epidemiology and Genetics, National Cancer Institute",en,,
"Division of Civil, Mechanical and Manufacturing Innovation",en,,
"Division of Electrical, Communications and Cyber Systems",en,,
Division of Emerging Frontiers,en,,
Division of Industrial Innovation and Partnerships,en,,
"Division of Intramural Research, National Institute of Allergy and Infectious Diseases",en,,
"Division of Microbiology and Infectious Diseases, National Institute of Allergy and Infectious Diseases",en,,
Division of Molecular and Cellular Biosciences,en,,
Dumbarton Oaks Research Library and Collection,en,,
Enhancing Learning and Research for Humanitarian Assistance,en,,
Esther A. and Joseph Klingenstein Fund,de,,
Eusko Jaurlaritza,lt,,
Facebook,sk,,
Fiducie de Recherche sur la Foret des Cantons-de-l'Est,fr,Burkina Faso,Est
"Fondo Nacional de Desarrollo Científico, Tecnológico y de Innovación Tecnológica",es,,
Fondo para la Investigación Científica y Tecnológica,es,Suriname,Para
Fonds De La Recherche Scientifique - FNRS,fr,,
Fonds National de la Recherche Luxembourg,en,Luxembourg,Luxembourg
Fonds Wetenschappelijk Onderzoek,nl,,
"Forskningsrådet om Hälsa, Arbetsliv och Välfärd",sv,,
Fundamental Research Funds for the Central Universities,en,Zambia,Central
Fundação para a Ciência e a Tecnologia,pt,Suriname,Para
Global Challenges Research Fund,de,,
Grantová Agentura České Republiky,cs,,
Guangxi Key Laboratory of Automatic Detection Technology and Instrument Foundation,en,,
H2020 European Research Council,en,,
